Id,Prediction
54768,5595267.0
54769,4554237.0
54770,8904084.0
54771,2156098.0
54772,5787594.0
54773,2544857.0
54774,3028267.0
54775,4316715.0
54776,4250758.0
54777,1619683.0
54778,2025297.0
54779,3600467.0
54780,2021934.0
54781,2738052.0
54782,1999097.0
54783,3004429.0
54784,1847826.0
54785,3426169.0
54786,2525375.0
54787,2055379.0
54788,3778621.0
54789,3410878.0
54790,3004429.0
54791,2055379.0
54792,2021934.0
54793,1756069.0
54794,4807746.0
54795,2993069.0
54796,2675511.0
54797,6313221.0
54798,3780019.0
54799,3600467.0
54800,6782425.0
54801,4807746.0
54802,2156098.0
54803,3447890.0
54804,3004429.0
54805,4554237.0
54806,1270499.0
54807,1270499.0
54808,5500818.0
54809,3780019.0
54810,7201784.0
54811,2371202.0
54812,2993069.0
54813,5595267.0
54814,1882131.0
54815,3982767.0
54816,1619683.0
54817,3376145.0
54818,3447890.0
54819,3982767.0
54820,3410878.0
54821,1270499.0
54822,4491607.0
54823,2058644.0
54824,1734634.0
54825,1756069.0
54826,16549064.0
54827,2993069.0
54828,2525375.0
54829,1619683.0
54830,3218918.0
54831,3600467.0
54832,1270499.0
54833,1999097.0
54834,1270499.0
54835,1619683.0
54836,5166635.0
54837,2097022.0
54838,3410878.0
54839,2021934.0
54840,3028267.0
54841,1149870.0
54842,2344689.0
54843,3727364.0
54844,3745135.0
54845,1756069.0
54846,4250758.0
54847,2544857.0
54848,6694797.0
54849,1999097.0
54850,3778621.0
54851,3273041.0
54852,6363241.0
54853,4350573.0
54854,5595267.0
54855,2021934.0
54856,3004429.0
54857,3745135.0
54858,4067566.0
54859,3426169.0
54860,2021934.0
54861,1756069.0
54862,3727364.0
54863,3199619.0
54864,7201784.0
54865,4219263.0
54866,1847826.0
54867,9262754.0
54868,4780607.0
54869,4067566.0
54870,1619683.0
54871,3939804.0
54872,3410878.0
54873,3780019.0
54874,2371202.0
54875,5966193.0
54876,3745135.0
54877,2525375.0
54878,1999097.0
54879,4554237.0
54880,4015749.0
54881,3426169.0
54882,5017319.0
54883,9652350.0
54884,4554237.0
54885,6836483.0
54886,3600467.0
54887,3745135.0
54888,2371202.0
54889,3426169.0
54890,3982767.0
54891,2792031.0
54892,2156098.0
54893,5337526.0
54894,4250553.0
54895,4952255.0
54896,4952255.0
54897,2525375.0
54898,2344689.0
54899,2954086.0
54900,6313221.0
54901,3258837.0
54902,6313221.0
54903,2058644.0
54904,3347767.0
54905,1847826.0
54906,4067566.0
54907,3028267.0
54908,5906596.0
54909,3903884.0
54910,1270499.0
54911,4888774.0
54912,1270499.0
54913,1734634.0
54914,3745135.0
54915,3410878.0
54916,3199619.0
54917,1999097.0
54918,4067566.0
54919,1149870.0
54920,3347767.0
54921,7495092.0
54922,5595267.0
54923,3248660.0
54924,2993069.0
54925,3410878.0
54926,4952255.0
54927,3745135.0
54928,4263629.0
54929,4015749.0
54930,6694797.0
54931,1149870.0
54932,4705945.0
54933,4554237.0
54934,1734634.0
54935,1149870.0
54936,4316715.0
54937,1882131.0
54938,1734634.0
54939,4491607.0
54940,1999097.0
54941,3347767.0
54942,1904842.0
54943,3445076.0
54944,2021934.0
54945,1756069.0
54946,1619683.0
54947,2055379.0
54948,4100886.0
54949,6694797.0
54950,3939804.0
54951,3982767.0
54952,3426169.0
54953,4052733.0
54954,2740687.0
54955,2675511.0
54956,4250553.0
54957,8894598.0
54958,3258837.0
54959,1149870.0
54960,3258837.0
54961,3351383.0
54962,2055379.0
54963,1756069.0
54964,3939804.0
54965,2058644.0
54966,4066618.0
54967,3028267.0
54968,4052733.0
54969,3004429.0
54970,3410878.0
54971,1882131.0
54972,2021934.0
54973,7495092.0
54974,6836483.0
54975,2097022.0
54976,4219263.0
54977,2058644.0
54978,1270499.0
54979,3347767.0
54980,8213524.0
54981,3939804.0
54982,6941173.0
54983,4067566.0
54984,2344689.0
54985,6923131.0
54986,3347767.0
54987,2732645.0
54988,3982767.0
54989,2551252.0
54990,7495092.0
54991,4015749.0
54992,1904842.0
54993,3351383.0
54994,1734634.0
54995,3939804.0
54996,4952255.0
54997,4052733.0
54998,3600467.0
54999,1999097.0
55000,2383840.0
55001,9262754.0
55002,4264176.0
55003,8213524.0
55004,3248660.0
55005,1756069.0
55006,2390534.0
55007,3778621.0
55008,3426169.0
55009,8904084.0
55010,2675511.0
55011,2267425.0
55012,3199619.0
55013,3600467.0
55014,5166635.0
55015,3410878.0
55016,1149870.0
55017,3445076.0
55018,8213524.0
55019,2390534.0
55020,1999097.0
55021,2097022.0
55022,4554237.0
55023,5286212.0
55024,2018785.0
55025,2525375.0
55026,2371202.0
55027,3347767.0
55028,2018785.0
55029,3351383.0
55030,2097022.0
55031,2097022.0
55032,7217634.0
55033,3258837.0
55034,4705945.0
55035,4491607.0
55036,2267425.0
55037,1999097.0
55038,8213524.0
55039,1619683.0
55040,3780019.0
55041,3426169.0
55042,1999097.0
55043,3347767.0
55044,3445076.0
55045,1149870.0
55046,6694797.0
55047,4491607.0
55048,1619683.0
55049,3447890.0
55050,4888774.0
55051,2551252.0
55052,2097022.0
55053,7592272.0
55054,4100886.0
55055,1270499.0
55056,9652350.0
55057,4952255.0
55058,4952255.0
55059,4554237.0
55060,3600467.0
55061,5337526.0
55062,6363241.0
55063,7201784.0
55064,3004429.0
55065,3982767.0
55066,3426169.0
55067,1149870.0
55068,2675511.0
55069,3351383.0
55070,3982767.0
55071,7217634.0
55072,4015749.0
55073,3004429.0
55074,5525735.0
55075,1904842.0
55076,1149870.0
55077,7592272.0
55078,8213524.0
55079,4491607.0
55080,6782425.0
55081,1904842.0
55082,3982767.0
55083,5595267.0
55084,2021934.0
55085,3600467.0
55086,3376145.0
55087,3780019.0
55088,2371202.0
55089,1270499.0
55090,3410878.0
55091,3273041.0
55092,1149870.0
55093,2021934.0
55094,3982767.0
55095,2097022.0
55096,4888774.0
55097,2058644.0
55098,7217634.0
55099,2344689.0
55100,3248660.0
55101,2058644.0
55102,3351383.0
55103,3447890.0
55104,5500818.0
55105,4952255.0
55106,4467728.0
55107,3351383.0
55108,5595267.0
55109,4554237.0
55110,2058644.0
55111,4807746.0
55112,2675511.0
55113,3028267.0
55114,2097022.0
55115,9262754.0
55116,2097022.0
55117,4952255.0
55118,2732645.0
55119,6412623.0
55120,2058644.0
55121,2021934.0
55122,4052733.0
55123,4491607.0
55124,2018785.0
55125,5461700.0
55126,2021934.0
55127,5653753.0
55128,2732645.0
55129,3447890.0
55130,3982767.0
55131,2525375.0
55132,1763231.0
55133,3745135.0
55134,1756069.0
55135,3426169.0
55136,8213524.0
55137,2732645.0
55138,4952255.0
55139,7592272.0
55140,2097022.0
55141,2058644.0
55142,7495092.0
55143,4491607.0
55144,4052733.0
55145,4952255.0
55146,6363241.0
55147,2021934.0
55148,7495092.0
55149,2999068.0
55150,3347767.0
55151,2390534.0
55152,5595267.0
55153,2097022.0
55154,3347767.0
55155,3600467.0
55156,4219263.0
55157,4429512.0
55158,2525375.0
55159,2021934.0
55160,3410878.0
55161,2364478.0
55162,3807496.0
55163,2525375.0
55164,2390534.0
55165,6941173.0
55166,7865428.0
55167,3347767.0
55168,4491607.0
55169,2097022.0
55170,5525735.0
55171,3347767.0
55172,2954086.0
55173,5595267.0
55174,2058644.0
55175,3447890.0
55176,3982767.0
55177,4015749.0
55178,2954086.0
55179,4807746.0
55180,1149870.0
55181,3745135.0
55182,3727364.0
55183,2390534.0
55184,3028267.0
55185,2025297.0
55186,7495092.0
55187,3982767.0
55188,4705945.0
55189,6313221.0
55190,3956086.0
55191,4316715.0
55192,3426169.0
55193,2267425.0
55194,1756069.0
55195,1882131.0
55196,3004429.0
55197,4467728.0
55198,3004429.0
55199,2055379.0
55200,1149870.0
55201,1270499.0
55202,3410878.0
55203,3258837.0
55204,2021934.0
55205,9652350.0
55206,1756069.0
55207,4467728.0
55208,3445076.0
55209,6941173.0
55210,2058644.0
55211,7217634.0
55212,2732645.0
55213,5435276.0
55214,2551252.0
55215,4952255.0
55216,1149870.0
55217,1847826.0
55218,6313221.0
55219,2344689.0
55220,2732645.0
55221,3426169.0
55222,4250553.0
55223,1756069.0
55224,2021934.0
55225,3351383.0
55226,4491607.0
55227,3982767.0
55228,5787594.0
55229,4264176.0
55230,3273041.0
55231,1999097.0
55232,5595267.0
55233,1999097.0
55234,3410878.0
55235,3347767.0
55236,2021934.0
55237,1999097.0
55238,1619683.0
55239,4491607.0
55240,4491607.0
55241,3780019.0
55242,6412623.0
55243,5444227.0
55244,4467728.0
55245,3351383.0
55246,3903884.0
55247,4100886.0
55248,2390534.0
55249,2083447.0
55250,2993069.0
55251,5787594.0
55252,7495092.0
55253,4316715.0
55254,5435276.0
55255,4705945.0
55256,3447890.0
55257,3903884.0
55258,8630682.0
55259,3258837.0
55260,8213524.0
55261,4052733.0
55262,3004429.0
55263,4952255.0
55264,1756069.0
55265,2344689.0
55266,2018785.0
55267,1904842.0
55268,1619683.0
55269,1847826.0
55270,1999097.0
55271,4052733.0
55272,1619683.0
55273,2525375.0
55274,2156098.0
55275,7217634.0
55276,5500818.0
55277,2344689.0
55278,1149870.0
55279,3956086.0
55280,3752885.0
55281,5595267.0
55282,3939804.0
55283,3956086.0
55284,3351383.0
55285,3410878.0
55286,1619683.0
55287,3347767.0
55288,1882131.0
55289,1149870.0
55290,3727364.0
55291,3836721.0
55292,8213524.0
55293,3164972.0
55294,8213524.0
55295,6363241.0
55296,7592272.0
55297,1999097.0
55298,1999097.0
55299,6313221.0
55300,3376145.0
55301,3982767.0
55302,2018785.0
55303,1904842.0
55304,1904842.0
55305,5017319.0
55306,3447890.0
55307,1882131.0
55308,4015749.0
55309,2058644.0
55310,2344689.0
55311,3600467.0
55312,5906596.0
55313,2993069.0
55314,5525735.0
55315,9652350.0
55316,2097022.0
55317,4807746.0
55318,4705945.0
55319,1847826.0
55320,3836721.0
55321,3248660.0
55322,1904842.0
55323,3982767.0
55324,3982767.0
55325,6941173.0
55326,8213524.0
55327,1882131.0
55328,2083447.0
55329,8904084.0
55330,2390534.0
55331,6941173.0
55332,3600467.0
55333,6782425.0
55334,3004429.0
55335,5525735.0
55336,2055379.0
55337,1270499.0
55338,3347767.0
55339,3410878.0
55340,3261924.0
55341,4705945.0
55342,7217634.0
55343,1149870.0
55344,5017319.0
55345,2544857.0
55346,3982767.0
55347,6412623.0
55348,6836483.0
55349,8904084.0
55350,4067566.0
55351,1847826.0
55352,4066618.0
55353,3818055.0
55354,4015749.0
55355,3351383.0
55356,3982767.0
55357,2344689.0
55358,1999097.0
55359,2525375.0
55360,7592272.0
55361,6923131.0
55362,2267425.0
55363,2525375.0
55364,4590423.0
55365,4219263.0
55366,4780607.0
55367,6836483.0
55368,3939804.0
55369,3351383.0
55370,3347767.0
55371,3445076.0
55372,3956086.0
55373,1999097.0
55374,4250758.0
55375,2551252.0
55376,4882985.0
55377,4067566.0
55378,3982767.0
55379,7592272.0
55380,3351383.0
55381,2058644.0
55382,1756069.0
55383,1756069.0
55384,6694797.0
55385,4705945.0
55386,6412623.0
55387,3376145.0
55388,4590423.0
55389,2021934.0
55390,2383840.0
55391,4067566.0
55392,3600467.0
55393,1756069.0
55394,8213524.0
55395,3982767.0
55396,1999097.0
55397,6923131.0
55398,2267425.0
55399,3600467.0
55400,3004429.0
55401,3218918.0
55402,3447890.0
55403,2999068.0
55404,3982767.0
55405,2156098.0
55406,2058644.0
55407,3982767.0
55408,4264176.0
55409,4250758.0
55410,2544857.0
55411,2344689.0
55412,2675511.0
55413,1999097.0
55414,3939804.0
55415,2097022.0
55416,2344689.0
55417,1619683.0
55418,2371202.0
55419,3410878.0
55420,2018785.0
55421,4888774.0
55422,4015749.0
55423,1619683.0
55424,8213524.0
55425,7592272.0
55426,3347767.0
55427,2344689.0
55428,3445076.0
55429,9262754.0
55430,6941173.0
55431,4316715.0
55432,4651866.0
55433,2675511.0
55434,1756069.0
55435,2083447.0
55436,3004429.0
55437,6313221.0
55438,4491607.0
55439,3447890.0
55440,1882131.0
55441,2021934.0
55442,3347767.0
55443,6923131.0
55444,2097022.0
55445,2792031.0
55446,7865428.0
55447,5525735.0
55448,2058644.0
55449,1734634.0
55450,3780019.0
55451,2371202.0
55452,8213524.0
55453,2344689.0
55454,2390534.0
55455,3753720.0
55456,3028267.0
55457,4316715.0
55458,3600467.0
55459,4882985.0
55460,3939804.0
55461,1619683.0
55462,1904842.0
55463,8213524.0
55464,3004429.0
55465,1149870.0
55466,2267425.0
55467,7217634.0
55468,3939804.0
55469,2344689.0
55470,3780019.0
55471,4554237.0
55472,2544857.0
55473,2544857.0
55474,3426169.0
55475,1904842.0
55476,4250553.0
55477,1756069.0
55478,8213524.0
55479,2021934.0
55480,6412623.0
55481,3745135.0
55482,3778621.0
55483,1270499.0
55484,2675511.0
55485,2021934.0
55486,2097022.0
55487,4705945.0
55488,9262754.0
55489,1999097.0
55490,5017319.0
55491,4250758.0
55492,6836483.0
55493,2058644.0
55494,5525735.0
55495,4554237.0
55496,8904084.0
55497,4250553.0
55498,6412623.0
55499,3347767.0
55500,4316715.0
55501,3982767.0
55502,2025297.0
55503,2058644.0
55504,4952255.0
55505,2993069.0
55506,3727364.0
55507,3410878.0
55508,3452382.0
55509,2025297.0
55510,6782425.0
55511,5525735.0
55512,2055379.0
55513,4467728.0
55514,1999097.0
55515,3982767.0
55516,2344689.0
55517,8213524.0
55518,2058644.0
55519,1882131.0
55520,3778621.0
55521,7592272.0
55522,1999097.0
55523,6923131.0
55524,4952255.0
55525,7217634.0
55526,3426169.0
55527,3727364.0
55528,1999097.0
55529,3261924.0
55530,3351383.0
55531,5595267.0
55532,2055379.0
55533,4888774.0
55534,7592272.0
55535,2021934.0
55536,3258837.0
55537,5444227.0
55538,3753720.0
55539,6836483.0
55540,2018785.0
55541,2993069.0
55542,2993069.0
55543,4467728.0
55544,3982767.0
55545,7592272.0
55546,2018785.0
55547,2344689.0
55548,3982767.0
55549,4250553.0
55550,4316715.0
55551,2390534.0
55552,3982767.0
55553,5595267.0
55554,3836721.0
55555,2021934.0
55556,4952255.0
55557,3351383.0
55558,6363241.0
55559,7592272.0
55560,3004429.0
55561,1999097.0
55562,2344689.0
55563,5525735.0
55564,2675511.0
55565,6694797.0
55566,4491607.0
55567,2097022.0
55568,3982767.0
55569,4015749.0
55570,2740687.0
55571,2954086.0
55572,3248660.0
55573,3351383.0
55574,1270499.0
55575,2097022.0
55576,6836483.0
55577,2097022.0
55578,3261924.0
55579,3780019.0
55580,4015749.0
55581,3410878.0
55582,3752885.0
55583,2954086.0
55584,3248660.0
55585,3745135.0
55586,1619683.0
55587,1847826.0
55588,2058644.0
55589,1904842.0
55590,1756069.0
55591,7592272.0
55592,8213524.0
55593,1756069.0
55594,3410878.0
55595,1756069.0
55596,1882131.0
55597,3426169.0
55598,3410878.0
55599,8894598.0
55600,4015749.0
55601,6782425.0
55602,4780607.0
55603,3347767.0
55604,5500818.0
55605,1756069.0
55606,4015749.0
55607,4952255.0
55608,2021934.0
55609,4350573.0
55610,1882131.0
55611,3956086.0
55612,2021934.0
55613,2390534.0
55614,3784230.0
55615,3600467.0
55616,3248660.0
55617,4250758.0
55618,2371202.0
55619,2390534.0
55620,3600467.0
55621,2021934.0
55622,5017319.0
55623,3956086.0
55624,4491607.0
55625,1763231.0
55626,8213524.0
55627,3410878.0
55628,9262754.0
55629,3939804.0
55630,8213524.0
55631,1847826.0
55632,2058644.0
55633,2083447.0
55634,5017319.0
55635,7865428.0
55636,1847826.0
55637,2371202.0
55638,3982767.0
55639,4250758.0
55640,2954086.0
55641,2018785.0
55642,6412623.0
55643,7865428.0
55644,3939804.0
55645,4015749.0
55646,2021934.0
55647,3752885.0
55648,2018785.0
55649,3939804.0
55650,6412623.0
55651,3600467.0
55652,3261924.0
55653,3807496.0
55654,3600467.0
55655,2018785.0
55656,2371202.0
55657,3939804.0
55658,3004429.0
55659,1756069.0
55660,1619683.0
55661,1999097.0
55662,3600467.0
55663,6941173.0
55664,4250553.0
55665,7201784.0
55666,2732645.0
55667,4888774.0
55668,9262754.0
55669,3426169.0
55670,2732645.0
55671,3956086.0
55672,5595267.0
55673,4250553.0
55674,4888774.0
55675,4100886.0
55676,3351383.0
55677,8213524.0
55678,3426169.0
55679,4015749.0
55680,1882131.0
55681,3600467.0
55682,1847826.0
55683,7865428.0
55684,2021934.0
55685,1756069.0
55686,2021934.0
55687,7592272.0
55688,3982767.0
55689,1734634.0
55690,3780019.0
55691,2083447.0
55692,4067566.0
55693,4888774.0
55694,2055379.0
55695,4250553.0
55696,6941173.0
55697,1149870.0
55698,2371202.0
55699,2993069.0
55700,1999097.0
55701,3836721.0
55702,3836721.0
55703,7592272.0
55704,5595267.0
55705,4015749.0
55706,3778621.0
55707,2055379.0
55708,2344689.0
55709,2675511.0
55710,6412623.0
55711,9262754.0
55712,5017319.0
55713,2344689.0
55714,2055379.0
55715,1999097.0
55716,3600467.0
55717,4952255.0
55718,2344689.0
55719,3028267.0
55720,1270499.0
55721,6923131.0
55722,1619683.0
55723,6412623.0
55724,2525375.0
55725,2525375.0
55726,3376145.0
55727,6923131.0
55728,4350573.0
55729,2058644.0
55730,1270499.0
55731,3778621.0
55732,5444227.0
55733,2525375.0
55734,3258837.0
55735,4590423.0
55736,3956086.0
55737,2021934.0
55738,2058644.0
55739,4780607.0
55740,2018785.0
55741,7217634.0
55742,4590423.0
55743,1756069.0
55744,4250758.0
55745,2544857.0
55746,2021934.0
55747,4952255.0
55748,3410878.0
55749,3778621.0
55750,1999097.0
55751,3982767.0
55752,1149870.0
55753,2344689.0
55754,3351383.0
55755,4467728.0
55756,5595267.0
55757,1270499.0
55758,1999097.0
55759,3347767.0
55760,7217634.0
55761,1149870.0
55762,2018785.0
55763,2732645.0
55764,3982767.0
55765,3199619.0
55766,1756069.0
55767,3982767.0
55768,4067566.0
55769,3351383.0
55770,1619683.0
55771,3248660.0
55772,4554237.0
55773,2021934.0
55774,6694797.0
55775,2267425.0
55776,2390534.0
55777,2267425.0
55778,1756069.0
55779,2371202.0
55780,2954086.0
55781,6782425.0
55782,8213524.0
55783,2055379.0
55784,2954086.0
55785,4882985.0
55786,3753720.0
55787,2675511.0
55788,2551252.0
55789,4952497.0
55790,6923131.0
55791,7865428.0
55792,3752885.0
55793,5461700.0
55794,3426169.0
55795,8213524.0
55796,2344689.0
55797,7592272.0
55798,3452382.0
55799,5525735.0
55800,4882985.0
55801,1882131.0
55802,1847826.0
55803,3452382.0
55804,4491607.0
55805,2383840.0
55806,2999068.0
55807,1270499.0
55808,2371202.0
55809,1999097.0
55810,4350573.0
55811,4250553.0
55812,1149870.0
55813,8213524.0
55814,2544857.0
55815,4807746.0
55816,3745135.0
55817,3807496.0
55818,1847826.0
55819,4807746.0
55820,4067566.0
55821,4705945.0
55822,3956086.0
55823,2097022.0
55824,3004429.0
55825,3004429.0
55826,3347767.0
55827,4015749.0
55828,4491607.0
55829,3727364.0
55830,3956086.0
55831,6412623.0
55832,1619683.0
55833,1149870.0
55834,1882131.0
55835,4067566.0
55836,1149870.0
55837,3410878.0
55838,9262754.0
55839,1847826.0
55840,3347767.0
55841,2551252.0
55842,4780607.0
55843,2344689.0
55844,3248660.0
55845,3982767.0
55846,3745135.0
55847,2083447.0
55848,6941173.0
55849,5337526.0
55850,4491607.0
55851,4015749.0
55852,3351383.0
55853,3028267.0
55854,4286645.0
55855,8213524.0
55856,6694797.0
55857,3727364.0
55858,5435276.0
55859,7865428.0
55860,3410878.0
55861,3261924.0
55862,1882131.0
55863,3004429.0
55864,3836721.0
55865,6313221.0
55866,8894598.0
55867,3004429.0
55868,5525735.0
55869,2021934.0
55870,4155435.0
55871,3008199.0
55872,3351383.0
55873,6941173.0
55874,2083447.0
55875,3836721.0
55876,2018785.0
55877,1763231.0
55878,5435276.0
55879,1270499.0
55880,5435276.0
55881,4350573.0
55882,3273041.0
55883,2018785.0
55884,5525735.0
55885,5461700.0
55886,1847826.0
55887,3780019.0
55888,5906596.0
55889,1999097.0
55890,2544857.0
55891,2344689.0
55892,3004429.0
55893,6941173.0
55894,4100886.0
55895,2525375.0
55896,4286645.0
55897,1619683.0
55898,8213524.0
55899,3956086.0
55900,3745135.0
55901,1882131.0
55902,2156098.0
55903,4952255.0
55904,7217634.0
55905,2021934.0
55906,1999097.0
55907,4952255.0
55908,1149870.0
55909,1999097.0
55910,3939804.0
55911,2018785.0
55912,3982767.0
55913,6412623.0
55914,1763231.0
55915,7865428.0
55916,1847826.0
55917,9262754.0
55918,6363241.0
55919,2675511.0
55920,5906596.0
55921,3836721.0
55922,4316715.0
55923,2267425.0
55924,4250553.0
55925,9652350.0
55926,4067566.0
55927,5595267.0
55928,1763231.0
55929,4264176.0
55930,5435276.0
55931,1149870.0
55932,2344689.0
55933,4491607.0
55934,2738052.0
55935,3780019.0
55936,3745135.0
55937,3351383.0
55938,2025297.0
55939,2018785.0
55940,3600467.0
55941,5525735.0
55942,2390534.0
55943,1619683.0
55944,5500818.0
55945,1756069.0
55946,7592272.0
55947,3780019.0
55948,1882131.0
55949,3600467.0
55950,2097022.0
55951,3351383.0
55952,1149870.0
55953,3248660.0
55954,2544857.0
55955,2018785.0
55956,4491607.0
55957,1999097.0
55958,2025297.0
55959,6694797.0
55960,1763231.0
55961,3410878.0
55962,2792031.0
55963,7592272.0
55964,2738052.0
55965,1149870.0
55966,2544857.0
55967,3410878.0
55968,3273041.0
55969,2364478.0
55970,3347767.0
55971,3410878.0
55972,5906596.0
55973,2732645.0
55974,1763231.0
55975,6941173.0
55976,2097022.0
55977,3778621.0
55978,5787594.0
55979,1270499.0
55980,3273041.0
55981,3351383.0
55982,2544857.0
55983,3347767.0
55984,7592272.0
55985,4250758.0
55986,2364478.0
55987,8213524.0
55988,5017319.0
55989,2364478.0
55990,3727364.0
55991,3426169.0
55992,1619683.0
55993,2018785.0
55994,4705945.0
55995,6836483.0
55996,3347767.0
55997,3982767.0
55998,2344689.0
55999,2097022.0
56000,3004429.0
56001,3426169.0
56002,5525735.0
56003,4491607.0
56004,6363241.0
56005,3939804.0
56006,3410878.0
56007,2544857.0
56008,2058644.0
56009,1763231.0
56010,1999097.0
56011,3199619.0
56012,5435276.0
56013,6313221.0
56014,3982767.0
56015,4350573.0
56016,2344689.0
56017,3347767.0
56018,1763231.0
56019,7592272.0
56020,5500818.0
56021,3836721.0
56022,4807746.0
56023,3982767.0
56024,2732645.0
56025,7201784.0
56026,2021934.0
56027,3426169.0
56028,1847826.0
56029,1763231.0
56030,6412623.0
56031,2792031.0
56032,7592272.0
56033,4780607.0
56034,3351383.0
56035,5595267.0
56036,1756069.0
56037,1756069.0
56038,2738052.0
56039,2058644.0
56040,4015749.0
56041,1999097.0
56042,1270499.0
56043,5500818.0
56044,3028267.0
56045,3218918.0
56046,4467728.0
56047,2993069.0
56048,6941173.0
56049,1882131.0
56050,3199619.0
56051,3004429.0
56052,6836483.0
56053,6363241.0
56054,2097022.0
56055,8213524.0
56056,3727364.0
56057,1270499.0
56058,3248660.0
56059,2344689.0
56060,1619683.0
56061,4554237.0
56062,6313221.0
56063,1619683.0
56064,2021934.0
56065,4467728.0
56066,2390534.0
56067,2058644.0
56068,4067566.0
56069,6363241.0
56070,6782425.0
56071,4807746.0
56072,1999097.0
56073,2097022.0
56074,3347767.0
56075,2344689.0
56076,4952255.0
56077,8904084.0
56078,3982767.0
56079,2021934.0
56080,1270499.0
56081,4067566.0
56082,5435276.0
56083,4705945.0
56084,4015749.0
56085,2675511.0
56086,3727364.0
56087,2058644.0
56088,9262754.0
56089,1999097.0
56090,3347767.0
56091,1756069.0
56092,2344689.0
56093,4067566.0
56094,3004429.0
56095,3445076.0
56096,5595267.0
56097,3982767.0
56098,3727364.0
56099,4052733.0
56100,3836721.0
56101,4807746.0
56102,4219263.0
56103,3939804.0
56104,2344689.0
56105,3727364.0
56106,1882131.0
56107,3258837.0
56108,3982767.0
56109,4250553.0
56110,6836483.0
56111,2344689.0
56112,2055379.0
56113,7592272.0
56114,1619683.0
56115,2732645.0
56116,1270499.0
56117,4807746.0
56118,4651866.0
56119,4350573.0
56120,6363241.0
56121,2993069.0
56122,2021934.0
56123,3426169.0
56124,3347767.0
56125,4100886.0
56126,5595267.0
56127,4067566.0
56128,4052733.0
56129,5525735.0
56130,2058644.0
56131,1999097.0
56132,3410878.0
56133,1999097.0
56134,2792031.0
56135,1734634.0
56136,1619683.0
56137,6836483.0
56138,3982767.0
56139,3600467.0
56140,3982767.0
56141,3600467.0
56142,3836721.0
56143,2738052.0
56144,2156098.0
56145,2675511.0
56146,6941173.0
56147,2021934.0
56148,2551252.0
56149,2544857.0
56150,6836483.0
56151,2058644.0
56152,3004429.0
56153,3410878.0
56154,2740687.0
56155,4263629.0
56156,2021934.0
56157,8894598.0
56158,3376145.0
56159,1999097.0
56160,2675511.0
56161,2058644.0
56162,1904842.0
56163,5017319.0
56164,2993069.0
56165,7592272.0
56166,4250553.0
56167,8213524.0
56168,9652350.0
56169,2675511.0
56170,5461700.0
56171,4350573.0
56172,3982767.0
56173,3028267.0
56174,1270499.0
56175,4015749.0
56176,7592272.0
56177,3351383.0
56178,4264176.0
56179,2738052.0
56180,3600467.0
56181,6923131.0
56182,3445076.0
56183,1904842.0
56184,2390534.0
56185,1999097.0
56186,1882131.0
56187,2055379.0
56188,2058644.0
56189,4590423.0
56190,6694797.0
56191,1999097.0
56192,4264176.0
56193,2371202.0
56194,5500818.0
56195,1999097.0
56196,5787594.0
56197,9262754.0
56198,5444227.0
56199,2544857.0
56200,2792031.0
56201,3218918.0
56202,2344689.0
56203,1999097.0
56204,8213524.0
56205,4491607.0
56206,4052733.0
56207,1619683.0
56208,4952255.0
56209,3004429.0
56210,6782425.0
56211,2058644.0
56212,2999068.0
56213,2267425.0
56214,1756069.0
56215,4350573.0
56216,3004429.0
56217,3028267.0
56218,5337526.0
56219,2021934.0
56220,3982767.0
56221,3410878.0
56222,3982767.0
56223,3570392.0
56224,6363241.0
56225,3752885.0
56226,3248660.0
56227,3982767.0
56228,4705945.0
56229,3004429.0
56230,2675511.0
56231,3426169.0
56232,1847826.0
56233,1999097.0
56234,3778621.0
56235,3258837.0
56236,1619683.0
56237,6836483.0
56238,5017319.0
56239,2675511.0
56240,6923131.0
56241,6836483.0
56242,2344689.0
56243,2021934.0
56244,2344689.0
56245,2344689.0
56246,2018785.0
56247,3218918.0
56248,1756069.0
56249,7495092.0
56250,4219263.0
56251,3752885.0
56252,3982767.0
56253,3351383.0
56254,3956086.0
56255,2021934.0
56256,4316715.0
56257,3008199.0
56258,3258837.0
56259,3745135.0
56260,7495092.0
56261,5595267.0
56262,2267425.0
56263,1734634.0
56264,2344689.0
56265,2544857.0
56266,2021934.0
56267,3426169.0
56268,7592272.0
56269,2675511.0
56270,3903884.0
56271,5500818.0
56272,2058644.0
56273,3445076.0
56274,3807496.0
56275,2544857.0
56276,4491607.0
56277,2097022.0
56278,4067566.0
56279,3004429.0
56280,4952255.0
56281,2344689.0
56282,2390534.0
56283,2738052.0
56284,8904084.0
56285,5787594.0
56286,1734634.0
56287,2097022.0
56288,1904842.0
56289,1763231.0
56290,2999068.0
56291,2021934.0
56292,4780607.0
56293,3426169.0
56294,2058644.0
56295,1999097.0
56296,1999097.0
56297,2344689.0
56298,1149870.0
56299,1149870.0
56300,1756069.0
56301,4491607.0
56302,1904842.0
56303,2675511.0
56304,2371202.0
56305,3347767.0
56306,4067566.0
56307,3780019.0
56308,1619683.0
56309,3426169.0
56310,7592272.0
56311,1763231.0
56312,3410878.0
56313,4952255.0
56314,3447890.0
56315,3956086.0
56316,4467728.0
56317,4429512.0
56318,2018785.0
56319,1999097.0
56320,1270499.0
56321,3982767.0
